line,value,year,count
1101,1,2005,1
1102,,2005,2
1201,3,2005,3
1202,,2005,4
1301,1,2005,5
1302,,2005,6
1303,,2005,7
1304,,2005,8
1305,,2005,9
1306,1,2005,10
1307,,2005,11
1308,,2005,12
1309,9,2005,13
1310,1,2005,14
1311,1,2005,15
1401,,2005,16
1402,,2005,17
1403,,2005,18
1404,,2005,19
1405,,2005,20
1406,,2005,21
1407,,2005,22
1408,,2005,23
1409,1,2005,24
1410,,2005,25
1411,,2005,26
1499,,2005,27
1501,,2005,28
1502,,2005,29
1504,,2005,30
1506,,2005,31
1507,,2005,32
1508,,2005,33
1509,,2005,34
1522,,2005,35
1525,,2005,36
1599,,2005,37
2101,,2005,38
2103,,2005,39
2110,,2005,40
2111,,2005,41
2113,,2005,42
2205,,2005,43
2307,,2005,44
2312,,2005,45
2399,,2005,46
3101,1,2005,47
3102,,2005,48
3201,5,2005,49
3202,7,2005,50
3203,21,2005,51
3204,9,2005,52
3205,5,2005,53
3206,13,2005,54
3207,9,2005,55
3208,12,2005,56
3209,11,2005,57
3210,3,2005,58
3211,5,2005,59
3212,7,2005,60
3213,20,2005,61
3301,8,2005,62
3302,8,2005,63
3303,10,2005,64
3304,,2005,65
3305,5,2005,66
3306,4,2005,67
3307,3,2005,68
3308,,2005,69
3310,23,2005,70
3311,,2005,71
3399,,2005,72
3401,7,2005,73
3402,4,2005,74
3403,5,2005,75
3404,2,2005,76
3405,2,2005,77
3406,1,2005,78
3407,1,2005,79
3408,8,2005,80
3410,1,2005,81
3411,7,2005,82
3412,18,2005,83
3413,6,2005,84
3414,10,2005,85
3415,7,2005,86
3416,6,2005,87
3417,4,2005,88
3418,5,2005,89
3499,,2005,90
3501,,2005,91
3504,8,2005,92
3505,14,2005,93
3507,,2005,94
3508,5,2005,95
3509,,2005,96
3510,,2005,97
3601,4,2005,98
3602,1,2005,99
3603,8,2005,100
3604,13,2005,101
3605,1,2005,102
3606,2,2005,103
3607,26,2005,104
3608,19,2005,105
3609,12,2005,106
3610,8,2005,107
3611,16,2005,108
3701,,2005,109
3702,,2005,110
3703,,2005,111
3704,7,2005,112
3705,,2005,113
3706,,2005,114
3707,1,2005,115
3708,4,2005,116
3709,,2005,117
3710,,2005,118
3711,4,2005,119
3712,,2005,120
3713,27,2005,121
3714,2,2005,122
3715,2,2005,123
3716,,2005,124
3717,15,2005,125
3799,,2005,126
4101,,2005,127
4102,8,2005,128
4103,,2005,129
4104,2,2005,130
4105,,2005,131
4106,,2005,132
4107,2,2005,133
4108,,2005,134
4109,2,2005,135
4110,3,2005,136
4111,6,2005,137
4112,,2005,138
4113,36,2005,139
4114,17,2005,140
4115,14,2005,141
4116,27,2005,142
4117,21,2005,143
4118,,2005,144
4190,,2005,145
4199,1,2005,146
4201,19,2005,147
4202,21,2005,148
4203,,2005,149
4205,20,2005,150
4206,16,2005,151
4207,4,2005,152
4208,16,2005,153
4209,7,2005,154
4210,24,2005,155
4211,25,2005,156
4212,16,2005,157
4213,2,2005,158
4228,,2005,159
4290,14,2005,160
4299,,2005,161
4301,9,2005,162
4302,19,2005,163
4303,21,2005,164
4304,31,2005,165
4305,40,2005,166
4306,29,2005,167
4307,31,2005,168
4308,34,2005,169
4309,20,2005,170
4310,49,2005,171
4311,35,2005,172
4312,23,2005,173
4313,30,2005,174
